ACTOR ShotgunExp : Inventory
{
	Inventory.MaxAmount 3000
}

ACTOR ShotgunLevelup : Inventory
{
	Inventory.MaxAmount 2
}

ACTOR DukeShotgun1 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 1
	Weapon.Kickback 300
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender"
	Tag "Winchester Defender"
	+WEAPON.MELEEWEAPON
	Decal ShotChip
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	States
	{
	Ready:
		SHTP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		SHTP DDCBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTG A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	Kick:
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(0.0)
		SHTL ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",2,"KLev3")
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",1,"KLev2")
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack",0,0)
		KICK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev2:
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack2",0,0)
		KICK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev3:
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack3",0,0)
		SKIK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		PIST A -1
		Stop
	}
}

ACTOR DukeShotgun2 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 1
	Weapon.Kickback 300
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
	Tag "Winchester Defender 1300"
	Decal ShotChip
	+WEAPON.MELEEWEAPON
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	+CHEATNOTWEAPON
	States
	{
	Ready:
		//TNT1 A 0 A_JumpIfInventory("PistolLevelUp",1,"LevelUp")
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SHTG A 1 A_WeaponReady
		Loop
	LevelUp:
		TNT1 A 0 A_GiveInventory("DukePistol2",1)
		TNT1 A 0 A_SelectWeapon("DukePistol2")
		Goto Deselect
	Deselect:
		TNT1 AA 0 A_Lower
		SHTG A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		SHTG A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (3.5, 3.5, 7, 13, "DukeShotgunPuff")
		TNT1 A 0 A_AlertMonsters
		PTRF A 0 A_FireCustomMissile("GunsmokeSpawner_Medium2",0,0,7,0)
		TNT1 A 0 A_QuakeEX(4,4,4,6,0,1400,"NULL",QF_RELATIVE|QF_SCALEDOWN|QF_MAX|QF_WAVE,1,1,1)
		IRNF A 0 A_SetBlend("Yellow",0.1,5)
		TNT1 A 0 A_Recoil(4)
		SHTF A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-3)
		SHTF B 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-2)
		SHTF C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-2)
		SHTF D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SHTG A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.3)
		TNT1 A 0 A_SetAngle(Angle-0.2)
		SHTP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTP G 8 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		TNT1 A 0 A_PlaySound("Shotgun/Pump1",6)
		SHTP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SHTP I 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SHTP J 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SHTP K 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn",0,0,14,-6)
		SHTP K 8 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump2",7)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP J 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP I 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SHTP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTP G 7 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTP GFDCBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTG A 10 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	Kick:
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",2,"KLev3")
		TNT1 A 0 A_SetSpeed(0.0)
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",1,"KLev2")
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack",0,0)
		KICK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev2:
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		KICK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack2",0,0)
		KICK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		KICK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev3:
		TNT1 A 1 A_PlaySound("Kick",7)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK A 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK B 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK C 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK D 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch-1)
		SKIK E 1 A_ZoomFactor(0.95)
		TNT1 A 0 a_FireCustomMissile("KickAttack3",0,0)
		SKIK FGGF 2
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK E 1 A_ZoomFactor(0.96)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK D 1 A_ZoomFactor(0.97)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK C 1 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK B 1 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SKIK A 1 A_ZoomFactor(1.00)
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTL CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetSpeed(1.0)
		SHTG A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		PIST A -1
		Stop
	}
}

/*ACTOR DukeShotgun2 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 1
	Weapon.Kickback 300
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
	Decal ShotChip
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	+CHEATNOTWEAPON
	States
	{
	Ready:
		//TNT1 A 0 A_JumpIfInventory("PistolLevelUp",1,"LevelUp")
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SH1G A 1 A_WeaponReady
		Loop
	LevelUp:
		TNT1 A 0 A_GiveInventory("DukePistol2",1)
		TNT1 A 0 A_SelectWeapon("DukePistol2")
		Goto Deselect
	Deselect:
		TNT1 AA 0 A_Lower
		SH1G A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		SH1G A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (4.5, 4.5, 7, 9, "DukeShotgunPuff")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_ZoomFactor(0.96)
		SH1F A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-6)
		SH1F B 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH1F C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.995)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH1G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+2)
		SH1G A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump",7)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SH1P A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		SH1P B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.2)
		TNT1 A 0 A_SetAngle(Angle-0.3)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn13",0,0,14,-10)
		SH1P C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH1P B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH1P A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-0.2)
		TNT1 A 0 A_SetAngle(Angle+0.3)
		SH1G A 10 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	Kick:
		SH1G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH1L ABC 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",2,"KLev3")
		TNT1 A 0 A_JumpIfInventory("MightyFootLevelUp",1,"KLev2")
		TNT1 A 1 A_PlaySound("Kick",7)
		KICK ABCE 1
		TNT1 A 0 a_FireCustomMissile("KickAttack2",0,0)
		KICK FGGF 2
		KICK FEBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH1L CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH1G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev2:
		TNT1 A 1 A_PlaySound("Kick",7)
		KICK ABCE 1
		TNT1 A 0 a_FireCustomMissile("KickAttack2",0,0)
		KICK FGGF 2
		KICK FEBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH1L CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH1G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
	KLev3:
		TNT1 A 1 A_PlaySound("Kick",7)
		SKIK ABCE 1
		TNT1 A 0 a_FireCustomMissile("KickAttack3",0,0)
		SKIK FGGF 2
		SKIK FEBA 1
		TNT1 A 3 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH1L CBA 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SH1G A 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		Goto Ready
 	Spawn:
		PIST A -1
		Stop
	}
}*/

ACTOR DukeShotgun3 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 1
	Weapon.Kickback 300
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender 1300"
	Tag "Winchester Defender 1300"
	Decal ShotChip
    +WEAPON.NOALERT
	+WEAPON.MELEEWEAPON
	+AMMO_OPTIONAL
	+CHEATNOTWEAPON
	States
	{
	Ready:
		//TNT1 A 0 A_JumpIfInventory("PistolLevelUp",1,"LevelUp")
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SHTG A 1 A_WeaponReady
		Loop
	LevelUp:
		TNT1 A 0 A_GiveInventory("DukePistol2",1)
		TNT1 A 0 A_SelectWeapon("DukePistol2")
		Goto Deselect
	Deselect:
